source,year,cu,outlet,plant,items,var_fix,"2023
june","2023
fc_7+5_ye_dec_","2023
fc_7+5_avg_","2024
jan","2024
feb","2024
mar","2024
apr","2024
may","2024
jun","2024
jul","2024
aug","2024
sep","2024
oct","2024
nov","2024
dec_ye","2024
avg_budget","avg_∆
vs_fc_7+5","avg_∆_
vs_fc_7+5_in_%_",comments
2024_698_219_7521_20231004,2024,698,219,7521,Sales,in '000 KRW,4188834.286,9886838.524,9886838.524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-9886838.524,-1.0,
2024_698_219_7521_20231004,2024,698,219,7521,Manufacturing operators,Variable,0.0,0.0,0.0,,,,,,,,,,,,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Manufacturing auxiliary heads,Variable,0.0,0.0,0.0,,,,,,,,,,,,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Material Management,Variable,0.0,0.0,0.0,,,,,,,,,,,,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Sales & Distribution,Variable,0.0,0.0,0.0,,,,,,,,,,,,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Total variable,,0.0,0.0,0.0,,,,,,,,,,,,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Production,Fix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Material Management,Fix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Plant Administration,Fix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Sales & Distribution,Fix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,"R, D & E",Fix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Central Management MGK/FGK/VK/FG&A,Fix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Total fix,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Total employees (own and leasing),,0.0,0.0,0.0,,,,,,,,,,,,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Central Functions (assessed),Variable,0.0,0.0,0.0,,,,,,,,,,,,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Central Functions (assessed),Fix,0.0,0.0,0.0,,,,,,,,,,,,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,RACE variable,,0.0,0.0,0.0,,,,,,,,,,,,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,RACE fix,,0.0,0.0,0.0,,,,,,,,,,,,0,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Check vs Race entry,,0.0,0.0,0.0,,,,,,,,,,,,0,0,,,
2024_698_219_7521_20231004,2024,698,219,7521,Compensation average variable per Employee (calc),,,,0.0,,,,,,,,,,,,,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Compensation average variable per DEF Employee (manual),,,,0.0,,,,,,,,,,,,,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Compensation average variable per HEF Employee (manual),,,,0.0,,,,,,,,,,,,,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Compensation average fix per Employee (manual),,,,0.0,,,,,,,,,,,,,0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Effective attendance time/year (minutes),,,,,,,,,,,,,,,,,0,,,
2024_698_219_7521_20231004,2024,698,219,7521,TE minutes based on Budget Volume,,,,,,,,,,,,,,,,,0,,,
2024_698_219_7521_20231004,2024,698,219,7521,External Factors,,,,,,,,,,,,,,,,distributed,applied in budget,,,
2024_698_219_7521_20231004,2024,698,219,7521,Wage increase (var), in %,,,,,,,,,,,,,,,0,0,,,
2024_698_219_7521_20231004,2024,698,219,7521,Wage increase (fix), in %,,,,,,,,,,,,,,,0,0,,,
2024_698_219_7521_20231004,2024,698,219,7521,Wage increase (calc var own HC),in '000 KRW,,,,,,,,,,,,,,,0,0,,,
2024_698_219_7521_20231004,2024,698,219,7521,Wage increase (calc fix own HC),in '000 KRW,,,,,,,,,,,,,,,0,0,,,
2024_698_242_7311_20231004,2024,698,242,7311,Sales,in '000 KRW,3123008.246,5702323.424,5702323.424,239616.357,227471.816,250996.446,231479.058,248746.905,215150.191,273171.348,239471.793,196691.446,240463.057,259876.247,193674.384,2816809.048,-2885514.3759999997,-0.506024327532075,
2024_698_242_7311_20231004,2024,698,242,7311,Manufacturing operators,Variable,2.0,2.0,2.3333333333333335,,,,,,,,,,,,2,2,-0.3333333333333335,-0.1428571428571429,ACV Final Assembly Line : automation line with 2 operator 
2024_698_242_7311_20231004,2024,698,242,7311,Manufacturing auxiliary heads,Variable,1.0,1.0,1.0,,,,,,,,,,,,1,1,0.0,0.0,1 Shopfloor maintenance technician
2024_698_242_7311_20231004,2024,698,242,7311,Material Management,Variable,,,,,,,,,,,,,,,,,0.0,0.0,
2024_698_242_7311_20231004,2024,698,242,7311,Sales & Distribution,Variable,1.0,1.0,1.0,,,,,,,,,,,,1,1,0.0,0.0,1 SCM operator for outbound logistics
