source,year,cu,outlet,plant,items,ytd_june_,fc_7+5,"therein_special
impacts_","fc_7+5
w_o
special_impacts_","sales
volumes_","product
mix","_price
effects_","cost
improvem_",cip_gross_in_%,all_others_,target,budget,"_delta_to_fc
in_%",comments
2024_698_219_7521_20231004,2024,698,219,7521,Sales,4188834.286,9886838.524,,9886838.524,-9886839.0,,0.0,,,0.47599999979138374,,0.0,-1.0,
2024_698_219_7521_20231004,2024,698,219,7521,Production Sales ,0.0,0.0,,0.0,,,,,,,,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Material 3rd. Parties,-4369383.209,-8705617.973,0.0,-8705617.973,8705618.0,0.0,0.0,0.0,,-0.027000000001862645,,0.0,-1.0,
2024_698_219_7521_20231004,2024,698,219,7521,Material 3rd Parties & ICO Material/Cost Purchaser in % of Sales,-1.043102426754726,-0.8805259590178778,0.0,-0.8805259590178778,-0.8805259193560248,,,,,,,0.0,,
2024_698_219_7521_20231004,2024,698,219,7521,"   thereof Standard material 
   incl. subcontracting / cash discount (w/o ICO)",-3033647.0,-7438810.0,,-7438810.0,7438810.0,,,,,0.0,,0.0,-1.0,
2024_698_219_7521_20231004,2024,698,219,7521,   thereof Variances in Material,-1335736.209,-1266807.973,,-1266807.973,1266808.0,,,,,-0.027000000001862645,,0.0,-1.0,
2024_698_219_7521_20231004,2024,698,219,7521,   thereof Material Usage,0.0,0.0,,0.0,0.0,,,,,0.0,,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,   thereof Standard Supplier tooling,0.0,0.0,,0.0,0.0,,,,,0.0,,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,   thereof OVC licences for embedded software,0.0,0.0,,0.0,0.0,,,,,0.0,,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,ICO cost (Purchases) incl. value add sender,0.0,0.0,,0.0,0.0,0.0,,,,0.0,,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,   thereof PE ICO,0.0,0.0,,0.0,0.0,0.0,,,,0.0,,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Total Variable Labour cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,% of Sales,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,
2024_698_219_7521_20231004,2024,698,219,7521,   Variable Labour cost (Production),0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,   Variable Labour cost (MGK/VK),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,   Labour cost charge in/out from other PL,0.0,0.0,,0.0,0.0,,,,0.0,0.0,,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,Variable Cost Center Cost w/o Labour cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,% of Sales,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,
2024_698_219_7521_20231004,2024,698,219,7521,   thereof consumable tools,0.0,0.0,,0.0,0.0,,,,0.0,0.0,,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,   thereof operating supplies,0.0,0.0,,0.0,0.0,,,,0.0,0.0,,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,   thereof variable maintenance (w/o labour cost),0.0,0.0,,0.0,0.0,,,,0.0,0.0,,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,   thereof utility / energy,0.0,0.0,,0.0,0.0,,,,0.0,0.0,,0.0,0.0,
2024_698_219_7521_20231004,2024,698,219,7521,   thereof Logistic cost variable w/o compensation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
